opsmind-core-1  | >>> BUILD-MARKER-9F3K2A STARTING <<<
opsmind-core-1  | 	reconnect.backoff.ms = 50
opsmind-core-1  | 	request.timeout.ms = 30000
opsmind-core-1  | 	retry.backoff.max.ms = 1000
opsmind-core-1  | 	retry.backoff.ms = 100
opsmind-core-1  | 	sasl.client.callback.handler.class = null
opsmind-core-1  | 	sasl.jaas.config = null
opsmind-core-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
opsmind-core-1  | 	sasl.kerberos.min.time.before.relogin = 60000
opsmind-core-1  | 	sasl.kerberos.service.name = null
opsmind-core-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
opsmind-core-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
opsmind-core-1  | 	sasl.login.callback.handler.class = null
opsmind-core-1  | 	sasl.login.class = null
opsmind-core-1  | 	sasl.login.connect.timeout.ms = null
opsmind-core-1  | 	sasl.login.read.timeout.ms = null
opsmind-core-1  | 	sasl.login.refresh.buffer.seconds = 300
opsmind-core-1  | 	sasl.login.refresh.min.period.seconds = 60
opsmind-core-1  | 	sasl.login.refresh.window.factor = 0.8
opsmind-core-1  | 	sasl.login.refresh.window.jitter = 0.05
opsmind-core-1  | 	sasl.login.retry.backoff.max.ms = 10000
opsmind-core-1  | 	sasl.login.retry.backoff.ms = 100
opsmind-core-1  | 	sasl.mechanism = GSSAPI
opsmind-core-1  | 	sasl.oauthbearer.clock.skew.seconds = 30
opsmind-core-1  | 	sasl.oauthbearer.expected.audience = null
opsmind-core-1  | 	sasl.oauthbearer.expected.issuer = null
opsmind-core-1  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
opsmind-core-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
opsmind-core-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
opsmind-core-1  | 	sasl.oauthbearer.jwks.endpoint.url = null
opsmind-core-1  | 	sasl.oauthbearer.scope.claim.name = scope
opsmind-core-1  | 	sasl.oauthbearer.sub.claim.name = sub
opsmind-core-1  | 	sasl.oauthbearer.token.endpoint.url = null
opsmind-core-1  | 	security.protocol = PLAINTEXT
opsmind-core-1  | 	security.providers = null
opsmind-core-1  | 	send.buffer.bytes = 131072
opsmind-core-1  | 	session.timeout.ms = 45000
opsmind-core-1  | 	socket.connection.setup.timeout.max.ms = 30000
opsmind-core-1  | 	socket.connection.setup.timeout.ms = 10000
opsmind-core-1  | 	ssl.cipher.suites = null
opsmind-core-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
opsmind-core-1  | 	ssl.endpoint.identification.algorithm = https
opsmind-core-1  | 	ssl.engine.factory.class = null
opsmind-core-1  | 	ssl.key.password = null
opsmind-core-1  | 	ssl.keymanager.algorithm = SunX509
opsmind-core-1  | 	ssl.keystore.certificate.chain = null
opsmind-core-1  | 	ssl.keystore.key = null
opsmind-core-1  | 	ssl.keystore.location = null
opsmind-core-1  | 	ssl.keystore.password = null
opsmind-core-1  | 	ssl.keystore.type = JKS
opsmind-core-1  | 	ssl.protocol = TLSv1.3
opsmind-core-1  | 	ssl.provider = null
opsmind-core-1  | 	ssl.secure.random.implementation = null
opsmind-core-1  | 	ssl.trustmanager.algorithm = PKIX
opsmind-core-1  | 	ssl.truststore.certificates = null
opsmind-core-1  | 	ssl.truststore.location = null
opsmind-core-1  | 	ssl.truststore.password = null
opsmind-core-1  | 	ssl.truststore.type = JKS
opsmind-core-1  | 	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
opsmind-core-1  | 
opsmind-core-1  | 2026-09-18T04:18:44.642Z  INFO 1 --- [opsmind-core] [           main] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
opsmind-core-1  | 2026-09-18T04:18:44.643Z  INFO 1 --- [opsmind-core] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-opsmind-core-audit-1, groupId=opsmind-core-audit] (Re-)joining group
opsmind-core-1  | 2026-09-18T04:18:44.646Z  INFO 1 --- [opsmind-core] [ntainer#0-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-opsmind-core-audit-2, groupId=opsmind-core-audit] Cluster ID: opsmind-local-kraft-cluster-1
opsmind-core-1  | 2026-09-18T04:18:44.647Z  INFO 1 --- [opsmind-core] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-opsmind-core-audit-2, groupId=opsmind-core-audit] Discovered group coordinator kafka:19092 (id: 2147483646 rack: null)
opsmind-core-1  | 2026-09-18T04:18:44.649Z  INFO 1 --- [opsmind-core] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-opsmind-core-audit-2, groupId=opsmind-core-audit] (Re-)joining group
opsmind-core-1  | 2026-09-18T04:18:44.652Z  INFO 1 --- [opsmind-core] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.7.1
opsmind-core-1  | 2026-09-18T04:18:44.652Z  INFO 1 --- [opsmind-core] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: e2494e6ffb89f828
opsmind-core-1  | 2026-09-18T04:18:44.652Z  INFO 1 --- [opsmind-core] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1789705124652
opsmind-core-1  | 2026-09-18T04:18:44.658Z  INFO 1 --- [opsmind-core] [           main] o.a.k.c.c.internals.LegacyKafkaConsumer  : [Consumer clientId=consumer-opsmind-core-audit-3, groupId=opsmind-core-audit] Subscribed to topic(s): alert.received
opsmind-core-1  | 2026-09-18T04:18:44.667Z  INFO 1 --- [opsmind-core] [ntainer#1-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-opsmind-core-audit-3, groupId=opsmind-core-audit] Cluster ID: opsmind-local-kraft-cluster-1
opsmind-core-1  | 2026-09-18T04:18:44.668Z  INFO 1 --- [opsmind-core] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-opsmind-core-audit-3, groupId=opsmind-core-audit] Discovered group coordinator kafka:19092 (id: 2147483646 rack: null)
opsmind-core-1  | 2026-09-18T04:18:44.669Z  INFO 1 --- [opsmind-core] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-opsmind-core-audit-3, groupId=opsmind-core-audit] (Re-)joining group
opsmind-core-1  | 2026-09-18T04:18:44.674Z  INFO 1 --- [opsmind-core] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-opsmind-core-audit-1, groupId=opsmind-core-audit] Request joining group due to: need to re-join with the given member-id: consumer-opsmind-core-audit-1-77f0bf55-e89b-4739-ba76-8548e3d0ebe4
opsmind-core-1  | 2026-09-18T04:18:44.675Z  INFO 1 --- [opsmind-core] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-opsmind-core-audit-2, groupId=opsmind-core-audit] Request joining group due to: need to re-join with the given member-id: consumer-opsmind-core-audit-2-74709be0-ced5-4d6a-9740-75b44b9b515f
opsmind-core-1  | 2026-09-18T04:18:44.675Z  INFO 1 --- [opsmind-core] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-opsmind-core-audit-3, groupId=opsmind-core-audit] Request joining group due to: need to re-join with the given member-id: consumer-opsmind-core-audit-3-cd321c99-988b-4bee-a683-e8a502b4c32e
opsmind-core-1  | 2026-09-18T04:18:44.675Z  INFO 1 --- [opsmind-core] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-opsmind-core-audit-1, groupId=opsmind-core-audit] (Re-)joining group
opsmind-core-1  | 2026-09-18T04:18:44.675Z  INFO 1 --- [opsmind-core] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-opsmind-core-audit-2, groupId=opsmind-core-audit] (Re-)joining group
opsmind-core-1  | 2026-09-18T04:18:44.675Z  INFO 1 --- [opsmind-core] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-opsmind-core-audit-3, groupId=opsmind-core-audit] (Re-)joining group
opsmind-core-1  | 2026-09-18T04:18:44.687Z  INFO 1 --- [opsmind-core] [           main] c.opsmind.core.OpsMindCoreApplication    : Started OpsMindCoreApplication in 14.295 seconds (process running for 15.199)
opsmind-core-1  | 2026-09-18T04:18:47.680Z  INFO 1 --- [opsmind-core] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-opsmind-core-audit-3, groupId=opsmind-core-audit] Successfully joined group with generation Generation{generationId=38, memberId='consumer-opsmind-core-audit-3-cd321c99-988b-4bee-a683-e8a502b4c32e', protocol='range'}
opsmind-core-1  | 2026-09-18T04:18:47.680Z  INFO 1 --- [opsmind-core] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-opsmind-core-audit-1, groupId=opsmind-core-audit] Successfully joined group with generation Generation{generationId=38, memberId='consumer-opsmind-core-audit-1-77f0bf55-e89b-4739-ba76-8548e3d0ebe4', protocol='range'}
opsmind-core-1  | 2026-09-18T04:18:47.680Z  INFO 1 --- [opsmind-core] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-opsmind-core-audit-2, groupId=opsmind-core-audit] Successfully joined group with generation Generation{generationId=38, memberId='consumer-opsmind-core-audit-2-74709be0-ced5-4d6a-9740-75b44b9b515f', protocol='range'}
opsmind-core-1  | 2026-09-18T04:18:47.700Z  INFO 1 --- [opsmind-core] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-opsmind-core-audit-1, groupId=opsmind-core-audit] Finished assignment for group at generation 38: {consumer-opsmind-core-audit-1-77f0bf55-e89b-4739-ba76-8548e3d0ebe4=Assignment(partitions=[incident.created-0, incident.created-1, incident.created-2]), consumer-opsmind-core-audit-3-cd321c99-988b-4bee-a683-e8a502b4c32e=Assignment(partitions=[alert.received-0, alert.received-1, alert.received-2]), consumer-opsmind-core-audit-2-74709be0-ced5-4d6a-9740-75b44b9b515f=Assignment(partitions=[incident.status.changed-0, incident.status.changed-1, incident.status.changed-2])}
opsmind-core-1  | 2026-09-18T04:18:47.709Z  INFO 1 --- [opsmind-core] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-opsmind-core-audit-2, groupId=opsmind-core-audit] Successfully synced group in generation Generation{generationId=38, memberId='consumer-opsmind-core-audit-2-74709be0-ced5-4d6a-9740-75b44b9b515f', protocol='range'}
opsmind-core-1  | 2026-09-18T04:18:47.709Z  INFO 1 --- [opsmind-core] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-opsmind-core-audit-3, groupId=opsmind-core-audit] Successfully synced group in generation Generation{generationId=38, memberId='consumer-opsmind-core-audit-3-cd321c99-988b-4bee-a683-e8a502b4c32e', protocol='range'}
opsmind-core-1  | 2026-09-18T04:18:47.709Z  INFO 1 --- [opsmind-core] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-opsmind-core-audit-1, groupId=opsmind-core-audit] Successfully synced group in generation Generation{generationId=38, memberId='consumer-opsmind-core-audit-1-77f0bf55-e89b-4739-ba76-8548e3d0ebe4', protocol='range'}
opsmind-core-1  | 2026-09-18T04:18:47.710Z  INFO 1 --- [opsmind-core] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-opsmind-core-audit-2, groupId=opsmind-core-audit] Notifying assignor about the new Assignment(partitions=[incident.status.changed-0, incident.status.changed-1, incident.status.changed-2])
opsmind-core-1  | 2026-09-18T04:18:47.711Z  INFO 1 --- [opsmind-core] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-opsmind-core-audit-3, groupId=opsmind-core-audit] Notifying assignor about the new Assignment(partitions=[alert.received-0, alert.received-1, alert.received-2])
opsmind-core-1  | 2026-09-18T04:18:47.711Z  INFO 1 --- [opsmind-core] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-opsmind-core-audit-1, groupId=opsmind-core-audit] Notifying assignor about the new Assignment(partitions=[incident.created-0, incident.created-1, incident.created-2])
opsmind-core-1  | 2026-09-18T04:18:47.715Z  INFO 1 --- [opsmind-core] [ntainer#0-0-C-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-opsmind-core-audit-2, groupId=opsmind-core-audit] Adding newly assigned partitions: incident.status.changed-0, incident.status.changed-1, incident.status.changed-2
opsmind-core-1  | 2026-09-18T04:18:47.715Z  INFO 1 --- [opsmind-core] [ntainer#1-0-C-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-opsmind-core-audit-3, groupId=opsmind-core-audit] Adding newly assigned partitions: alert.received-0, alert.received-1, alert.received-2
opsmind-core-1  | 2026-09-18T04:18:47.715Z  INFO 1 --- [opsmind-core] [ntainer#2-0-C-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-opsmind-core-audit-1, groupId=opsmind-core-audit] Adding newly assigned partitions: incident.created-0, incident.created-1, incident.created-2
opsmind-core-1  | 2026-09-18T04:18:47.728Z  INFO 1 --- [opsmind-core] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-opsmind-core-audit-2, groupId=opsmind-core-audit] Found no committed offset for partition incident.status.changed-0
opsmind-core-1  | 2026-09-18T04:18:47.728Z  INFO 1 --- [opsmind-core] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-opsmind-core-audit-2, groupId=opsmind-core-audit] Found no committed offset for partition incident.status.changed-2
opsmind-core-1  | 2026-09-18T04:18:47.731Z  INFO 1 --- [opsmind-core] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerUtils        : Setting offset for partition incident.created-2 to the committed offset FetchPosition{offset=5, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:19092 (id: 1 rack: null)], epoch=0}}
opsmind-core-1  | 2026-09-18T04:18:47.731Z  INFO 1 --- [opsmind-core] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerUtils        : Setting offset for partition alert.received-0 to the committed offset FetchPosition{offset=7, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:19092 (id: 1 rack: null)], epoch=0}}
opsmind-core-1  | 2026-09-18T04:18:47.732Z  INFO 1 --- [opsmind-core] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerUtils        : Setting offset for partition incident.created-1 to the committed offset FetchPosition{offset=10, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:19092 (id: 1 rack: null)], epoch=0}}
opsmind-core-1  | 2026-09-18T04:18:47.731Z  INFO 1 --- [opsmind-core] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerUtils        : Setting offset for partition incident.status.changed-1 to the committed offset FetchPosition{offset=5, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:19092 (id: 1 rack: null)], epoch=0}}
opsmind-core-1  | 2026-09-18T04:18:47.732Z  INFO 1 --- [opsmind-core] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerUtils        : Setting offset for partition incident.created-0 to the committed offset FetchPosition{offset=10, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:19092 (id: 1 rack: null)], epoch=0}}
opsmind-core-1  | 2026-09-18T04:18:47.732Z  INFO 1 --- [opsmind-core] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerUtils        : Setting offset for partition alert.received-1 to the committed offset FetchPosition{offset=7, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:19092 (id: 1 rack: null)], epoch=0}}
opsmind-core-1  | 2026-09-18T04:18:47.732Z  INFO 1 --- [opsmind-core] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerUtils        : Setting offset for partition alert.received-2 to the committed offset FetchPosition{offset=11, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:19092 (id: 1 rack: null)], epoch=0}}
opsmind-core-1  | 2026-09-18T04:18:47.734Z  INFO 1 --- [opsmind-core] [ntainer#1-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : opsmind-core-audit: partitions assigned: [alert.received-0, alert.received-1, alert.received-2]
opsmind-core-1  | 2026-09-18T04:18:47.734Z  INFO 1 --- [opsmind-core] [ntainer#2-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : opsmind-core-audit: partitions assigned: [incident.created-0, incident.created-1, incident.created-2]
opsmind-core-1  | 2026-09-18T04:18:47.747Z  INFO 1 --- [opsmind-core] [ntainer#0-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-opsmind-core-audit-2, groupId=opsmind-core-audit] Resetting offset for partition incident.status.changed-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:19092 (id: 1 rack: null)], epoch=0}}.
opsmind-core-1  | 2026-09-18T04:18:47.747Z  INFO 1 --- [opsmind-core] [ntainer#0-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-opsmind-core-audit-2, groupId=opsmind-core-audit] Resetting offset for partition incident.status.changed-2 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:19092 (id: 1 rack: null)], epoch=0}}.
opsmind-core-1  | 2026-09-18T04:18:47.748Z  INFO 1 --- [opsmind-core] [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : opsmind-core-audit: partitions assigned: [incident.status.changed-0, incident.status.changed-1, incident.status.changed-2]
